store_id,region,store_type
1,Урал,Супермаркет
2,Сибирь,Супермаркет
3,Поволжье,Гипермаркет
4,Поволжье,Минимаркет
5,Урал,Минимаркет
6,Урал,Супермаркет
7,Юг,Супермаркет
8,Поволжье,Гипермаркет
9,Урал,АЗС
10,Юг,Гипермаркет
11,Москва,Гипермаркет
12,Москва,Гипермаркет
13,Урал,Минимаркет
14,Санкт-Петербург,АЗС
15,Урал,Супермаркет
16,Юг,Супермаркет
17,Урал,Минимаркет
18,Урал,Минимаркет
19,Санкт-Петербург,Минимаркет
20,Юг,Гипермаркет
21,Сибирь,Минимаркет
22,Санкт-Петербург,Супермаркет
23,Сибирь,Гипермаркет
24,Москва,АЗС
25,Поволжье,Гипермаркет
26,Поволжье,Супермаркет
27,Санкт-Петербург,Супермаркет
28,Урал,Минимаркет
29,Юг,АЗС
30,Юг,Гипермаркет
31,Сибирь,Гипермаркет
32,Санкт-Петербург,Гипермаркет
33,Москва,Гипермаркет
34,Урал,Супермаркет
35,Москва,АЗС
36,Сибирь,Гипермаркет
37,Урал,Супермаркет
38,Поволжье,Минимаркет
39,Сибирь,Минимаркет
40,Урал,АЗС
41,Поволжье,АЗС
42,Юг,Супермаркет
43,Юг,Супермаркет
44,Поволжье,Гипермаркет
45,Сибирь,Супермаркет
46,Поволжье,Минимаркет
47,Москва,АЗС
48,Санкт-Петербург,АЗС
49,Санкт-Петербург,Гипермаркет
50,Москва,Гипермаркет
51,Урал,Минимаркет
52,Москва,Супермаркет
53,Сибирь,АЗС
54,Урал,Гипермаркет
55,Юг,АЗС
56,Юг,Минимаркет
57,Москва,Супермаркет
58,Сибирь,Гипермаркет
59,Урал,Гипермаркет
60,Поволжье,АЗС
61,Москва,Супермаркет
62,Санкт-Петербург,АЗС
63,Москва,Супермаркет
64,Юг,Минимаркет
65,Санкт-Петербург,АЗС
66,Москва,АЗС
67,Поволжье,Гипермаркет
68,Поволжье,АЗС
69,Юг,АЗС
70,Поволжье,Супермаркет
71,Урал,Минимаркет
72,Поволжье,Супермаркет
73,Юг,Минимаркет
74,Сибирь,Супермаркет
75,Юг,Супермаркет
76,Поволжье,Супермаркет
77,Урал,Гипермаркет
78,Юг,Минимаркет
79,Сибирь,Гипермаркет
80,Санкт-Петербург,Супермаркет
81,Москва,Супермаркет
82,Урал,Гипермаркет
83,Урал,АЗС
84,Сибирь,Минимаркет
85,Сибирь,АЗС
86,Сибирь,Гипермаркет
87,Урал,Гипермаркет
88,Поволжье,АЗС
89,Юг,Минимаркет
90,Санкт-Петербург,АЗС
91,Санкт-Петербург,Гипермаркет
92,Санкт-Петербург,Супермаркет
93,Поволжье,Минимаркет
94,Санкт-Петербург,Гипермаркет
95,Москва,АЗС
96,Москва,АЗС
97,Юг,АЗС
98,Урал,Минимаркет
99,Юг,Гипермаркет
100,Юг,Супермаркет
101,Юг,Супермаркет
102,Юг,Гипермаркет
103,Сибирь,АЗС
104,Урал,Минимаркет
105,Юг,Гипермаркет
106,Урал,АЗС
107,Санкт-Петербург,Минимаркет
108,Поволжье,АЗС
109,Сибирь,Минимаркет
110,Москва,АЗС
111,Москва,Гипермаркет
112,Юг,АЗС
113,Сибирь,Супермаркет
114,Сибирь,Минимаркет
115,Урал,Минимаркет
116,Юг,Супермаркет
117,Сибирь,Гипермаркет
118,Урал,Супермаркет
119,Сибирь,Гипермаркет
120,Юг,Супермаркет
121,Юг,Супермаркет
122,Санкт-Петербург,Минимаркет
123,Москва,АЗС
